"idClienBack","nombreCliente","emailCliente","copiado_en"
"1","Ana García López","[email]","2024-04-20 01:00:00"
"2","Carlos Martínez Ruiz","[email]","2024-04-20 01:00:01"
"3","Laura Sánchez Torres","[email]","2024-04-20 01:00:02"
"4","Andrés Pérez Gómez","[email]","2024-04-20 01:00:03"
"5","María Rodríguez Silva","[email]","2024-04-20 01:00:04"
"6","Jorge Hernández Cruz","[email]","2024-04-20 01:00:05"
"7","Sofía López Vargas","[email]","2024-04-20 01:00:06"
"8","David González Mora","[email]","2024-04-20 01:00:07"
"9","Valentina Castro Ríos","[email]","2024-04-20 01:00:08"
"10","Felipe Torres Ospina","[email]","2024-04-20 01:00:09"
"11","Isabela Ramírez Díaz","[email]","2024-04-20 01:00:10"
"12","Sebastián Flores Acosta","[email]","2024-04-20 01:00:11"
"13","Camila Vargas Reyes","[email]","2024-04-20 01:00:12"
"14","Ricardo Medina Jiménez","[email]","2024-04-20 01:00:13"
"15","Daniela Rojas Muñoz","[email]","2024-04-20 01:00:14"
"16","Julián Ortiz Cárdenas","[email]","2024-04-20 01:00:15"
"17","Natalia Suárez Peña","[email]","2024-04-20 01:00:16"
"18","Alejandro Morales Vega","[email]","2024-04-20 01:00:17"
"19","Gabriela Ríos Herrera","[email]","2024-04-20 01:00:18"
"20","Mateo Gutiérrez Pardo","[email]","2024-04-20 01:00:19"
"21","Paula Mendoza Lara","[email]","2024-04-20 01:00:20"
"22","Esteban Castillo Nieto","[email]","2024-04-20 01:00:21"
"23","Luciana Romero Blanco","[email]","2024-04-20 01:00:22"
"24","Santiago Navarro Fuentes","[email]","2024-04-20 01:00:23"
"25","Valeria Aguilar Serrano","[email]","2024-04-20 01:00:24"
"26","Tomás Espinosa Cano","[email]","2024-04-20 01:00:25"
"27","Mariana Ibáñez Guerrero","[email]","2024-04-20 01:00:26"
"28","Nicolás Delgado Arango","[email]","2024-04-20 01:00:27"
"29","Carolina Pinto Salazar","[email]","2024-04-20 01:00:28"
"30","Emilio Cabrera Ossa","[email]","2024-04-20 01:00:29"
"31","Sara Vergara Montoya","[email]","2024-04-20 01:00:30"
"32","Martín Zapata Córdoba","[email]","2024-04-20 01:00:31"
"33","Manuela Arias Betancur","[email]","2024-04-20 01:00:32"
"34","Diego Soto Escobar","[email]","2024-04-20 01:00:33"
"35","Lucía Palacios Rendón","[email]","2024-04-20 01:00:34"
"36","Iván Quintero Jaramillo","[email]","2024-04-20 01:00:35"
"37","Alejandra Cano Duque","[email]","2024-04-20 01:00:36"
"38","Óscar Londoño Velásquez","[email]","2024-04-20 01:00:37"
"39","Patricia Hurtado Giraldo","[email]","2024-04-20 01:00:38"
"40","Mauricio Mejía Cardona","[email]","2024-04-20 01:00:39"
"41","Ximena Trujillo Palacio","[email]","2024-04-20 01:00:40"
"42","Hernán Arbeláez Franco","[email]","2024-04-20 01:00:41"
"43","Gloria Restrepo Vélez","[email]","2024-04-20 01:00:42"
"44","Raúl Bustamante Gil","[email]","2024-04-20 01:00:43"
"45","Beatriz Ochoa Naranjo","[email]","2024-04-20 01:00:44"
"46","Fernando Uribe Posada","[email]","2024-04-20 01:00:45"
"47","Claudia Arroyave Henao","[email]","2024-04-20 01:00:46"
"48","Rodrigo Bedoya Mesa","[email]","2024-04-20 01:00:47"
"49","Elena Tobón Alzate","[email]","2024-04-20 01:00:48"
"50","Alberto Gaviria Holguín","[email]","2024-04-20 01:00:49"
