"idCliente","nombreCliente","emailCliente","ciudad","creado_en"
"1","Ana García López","[email]","Bogotá","2024-01-05 08:30:00"
"2","Carlos Martínez Ruiz","[email]","Medellín","2024-01-07 09:15:00"
"3","Laura Sánchez Torres","[email]","Cali","2024-01-10 10:00:00"
"4","Andrés Pérez Gómez","[email]","Barranquilla","2024-01-12 11:20:00"
"5","María Rodríguez Silva","[email]","Cartagena","2024-01-14 12:45:00"
"6","Jorge Hernández Cruz","[email]","Bucaramanga","2024-01-16 08:00:00"
"7","Sofía López Vargas","[email]","Pereira","2024-01-18 09:30:00"
"8","David González Mora","[email]","Manizales","2024-01-20 10:15:00"
"9","Valentina Castro Ríos","[email]","Cúcuta","2024-01-22 11:00:00"
"10","Felipe Torres Ospina","[email]","Ibagué","2024-01-24 13:30:00"
"11","Isabela Ramírez Díaz","[email]","Pasto","2024-01-26 08:45:00"
"12","Sebastián Flores Acosta","[email]","Villavicencio","2024-01-28 09:00:00"
"13","Camila Vargas Reyes","[email]","Santa Marta","2024-01-30 10:30:00"
"14","Ricardo Medina Jiménez","[email]","Montería","2024-02-01 11:15:00"
"15","Daniela Rojas Muñoz","[email]","Neiva","2024-02-03 12:00:00"
"16","Julián Ortiz Cárdenas","[email]","Armenia","2024-02-05 08:20:00"
"17","Natalia Suárez Peña","[email]","Popayán","2024-02-07 09:45:00"
"18","Alejandro Morales Vega","[email]","Sincelejo","2024-02-09 10:00:00"
"19","Gabriela Ríos Herrera","[email]","Tunja","2024-02-11 11:30:00"
"20","Mateo Gutiérrez Pardo","[email]","Valledupar","2024-02-13 13:00:00"
"21","Paula Mendoza Lara","[email]","Riohacha","2024-02-15 08:10:00"
"22","Esteban Castillo Nieto","[email]","Florencia","2024-02-17 09:20:00"
"23","Luciana Romero Blanco","[email]","Quibdó","2024-02-19 10:45:00"
"24","Santiago Navarro Fuentes","[email]","Arauca","2024-02-21 11:00:00"
"25","Valeria Aguilar Serrano","[email]","Yopal","2024-02-23 12:30:00"
"26","Tomás Espinosa Cano","[email]","Mocoa","2024-02-25 08:50:00"
"27","Mariana Ibáñez Guerrero","[email]","Mitú","2024-02-27 09:10:00"
"28","Nicolás Delgado Arango","[email]","Puerto Inírida","2024-03-01 10:20:00"
"29","Carolina Pinto Salazar","[email]","San Andrés","2024-03-03 11:40:00"
"30","Emilio Cabrera Ossa","[email]","Leticia","2024-03-05 13:10:00"
"31","Sara Vergara Montoya","[email]","Bogotá","2024-03-07 08:30:00"
"32","Martín Zapata Córdoba","[email]","Medellín","2024-03-09 09:50:00"
"33","Manuela Arias Betancur","[email]","Cali","2024-03-11 10:15:00"
"34","Diego Soto Escobar","[email]","Barranquilla","2024-03-13 11:25:00"
"35","Lucía Palacios Rendón","[email]","Bucaramanga","2024-03-15 12:45:00"
"36","Iván Quintero Jaramillo","[email]","Pereira","2024-03-17 08:05:00"
"37","Alejandra Cano Duque","[email]","Manizales","2024-03-19 09:30:00"
"38","Óscar Londoño Velásquez","[email]","Cartagena","2024-03-21 10:00:00"
"39","Patricia Hurtado Giraldo","[email]","Ibagué","2024-03-23 11:15:00"
"40","Mauricio Mejía Cardona","[email]","Neiva","2024-03-25 12:00:00"
"41","Ximena Trujillo Palacio","[email]","Pasto","2024-03-27 08:40:00"
"42","Hernán Arbeláez Franco","[email]","Cúcuta","2024-03-29 09:55:00"
"43","Gloria Restrepo Vélez","[email]","Popayán","2024-04-01 10:30:00"
"44","Raúl Bustamante Gil","[email]","Armenia","2024-04-03 11:45:00"
"45","Beatriz Ochoa Naranjo","[email]","Valledupar","2024-04-05 13:00:00"
"46","Fernando Uribe Posada","[email]","Santa Marta","2024-04-07 08:15:00"
"47","Claudia Arroyave Henao","[email]","Montería","2024-04-09 09:40:00"
"48","Rodrigo Bedoya Mesa","[email]","Sincelejo","2024-04-11 10:50:00"
"49","Elena Tobón Alzate","[email]","Tunja","2024-04-13 11:20:00"
"50","Alberto Gaviria Holguín","[email]","Villavicencio","2024-04-15 12:35:00"
